100_Whine 4 F#m BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\100_Whine 4 F#m BF.wav
101_Sync Line F#m BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\101_Sync Line F#m BF.wav
102_Detuned Saw Melo Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\102_Detuned Saw Melo Em BF.wav
102_Filt Saw Pulse D#m BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\102_Filt Saw Pulse D#m BF.wav
102_Hi Bells Fm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\102_Hi Bells Fm BF.wav
102_Synth Brass Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\102_Synth Brass Em BF.wav
105_Soft Mod Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\105_Soft Mod Am BF.wav
107_Attack Saw Pulse Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\107_Attack Saw Pulse Em BF.wav
107_Whine 5 Ebm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\107_Whine 5 Ebm BF.wav
110_Bell Mel Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\110_Bell Mel Em BF.wav
110_Funk Hits F BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\110_Funk Hits F BF.wav
111_Plucky Lead Eb BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\111_Plucky Lead Eb BF.wav
118_Bend Lead Hi Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\118_Bend Lead Hi Am BF.wav
118_Bend Lead Lo Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\118_Bend Lead Lo Am BF.wav
120_Filt Pulse A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\120_Filt Pulse A BF.wav
120_Res Pulse 1 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\120_Res Pulse 1 E BF.wav
120_Square Arp E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\120_Square Arp E BF.wav
121_Dity Melo G BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\121_Dity Melo G BF.wav
121_Whine Melo G BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\121_Whine Melo G BF.wav
123_Hard Pulse E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\123_Hard Pulse E BF.wav
123_Hard Riff 1 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\123_Hard Riff 1 E BF.wav
125_Bright Bass Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\125_Bright Bass Em BF.wav
125_Detuned Hi Pulse E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\125_Detuned Hi Pulse E BF.wav
125_Hard Sync G BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\125_Hard Sync G BF.wav
126_Hi Pulse G BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\126_Hi Pulse G BF.wav
130_Dirt Pulse Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\130_Dirt Pulse Cm BF.wav
130_Filt Noise Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\130_Filt Noise Am BF.wav
130_Hard Sync Riff Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\130_Hard Sync Riff Cm BF.wav
130_Hard Whine Abm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\130_Hard Whine Abm BF.wav
131_Dirt Riff 1 Dm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\131_Dirt Riff 1 Dm BF.wav
131_Porta Saw Dm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\131_Porta Saw Dm BF.wav
132_Attack Saw Riff C BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\132_Attack Saw Riff C BF.wav
132_Digi Riff E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\132_Digi Riff E BF.wav
132_Dirty Filtered Oct G BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\132_Dirty Filtered Oct G BF.wav
132_Dirty Saw Oct C BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\132_Dirty Saw Oct C BF.wav
132_Filt Saw Oct C BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\132_Filt Saw Oct C BF.wav
132_Hard Sync Pulse C BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\132_Hard Sync Pulse C BF.wav
132_Hard Sync Riff E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\132_Hard Sync Riff E BF.wav
132_Low Oi Sweep G BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\132_Low Oi Sweep G BF.wav
132_Trance Pulse Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\132_Trance Pulse Cm BF.wav
133_Gated Chrd 02 F# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\133_Gated Chrd 02 F# BF.wav
133_Gated Chrd F# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\133_Gated Chrd F# BF.wav
133_Hi Airy Pulse B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\133_Hi Airy Pulse B BF.wav
133_Hi Pad Chrd F#m BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\133_Hi Pad Chrd F#m BF.wav
135_Bassy Pulse Gm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\135_Bassy Pulse Gm BF.wav
135_Filt Chrd G BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\135_Filt Chrd G BF.wav
135_Perc Chords Gm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\135_Perc Chords Gm BF.wav
135_Perc Saw Ebm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\135_Perc Saw Ebm BF.wav
135_Prc Delay Gm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\135_Prc Delay Gm BF.wav
135_Reso Drop BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\135_Reso Drop BF.wav
135_Saw Chrd 1 Gm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\135_Saw Chrd 1 Gm BF.wav
135_Saw Pulse 1 Ebm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\135_Saw Pulse 1 Ebm BF.wav
135_Soft Echo Fm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\135_Soft Echo Fm BF.wav
135_Soft Saw Fm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\135_Soft Saw Fm BF.wav
135_Squeal BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\135_Squeal BF.wav
135_Thick Saw Bbm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\135_Thick Saw Bbm BF.wav
136_Gated Airpad Dm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\136_Gated Airpad Dm BF.wav
138_Dirty Hard Sync Arp Dm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\138_Dirty Hard Sync Arp Dm BF.wav
138_Filt Digi 5th Pulse D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\138_Filt Digi 5th Pulse D BF.wav
140_Busy Melody C BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Busy Melody C BF.wav
140_Busy Pulse Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Busy Pulse Cm BF.wav
140_Busy Riff Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Busy Riff Cm BF.wav
140_Digi Mel 3 Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Digi Mel 3 Am BF.wav
140_Dirt Riff 2 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Dirt Riff 2 Cm BF.wav
140_Dirt Riff 3 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Dirt Riff 3 Cm BF.wav
140_DX Pulse Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_DX Pulse Cm BF.wav
140_Filt Lead 1 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Filt Lead 1 Cm BF.wav
140_Filt Lead 2 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Filt Lead 2 Cm BF.wav
140_Filt Pulse Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Filt Pulse Cm BF.wav
140_Gate Chords Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Gate Chords Am BF.wav
140_Gate Prc 1 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Gate Prc 1 Cm BF.wav
140_Gate Prc 2 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Gate Prc 2 Cm BF.wav
140_Gated Chrd Bb BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Gated Chrd Bb BF.wav
140_Hard Riff 2 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Hard Riff 2 Cm BF.wav
140_Hi Arp 2 Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Hi Arp 2 Am BF.wav
140_Hi Saw C BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Hi Saw C BF.wav
140_Metal Arp Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Metal Arp Cm BF.wav
140_Metal Phase BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Metal Phase BF.wav
140_Nasal Pulse Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Nasal Pulse Am BF.wav
140_Perc Pulse Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Perc Pulse Cm BF.wav
140_Pulse Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Pulse Cm BF.wav
140_Res Pulse 2 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Res Pulse 2 Cm BF.wav
140_Reso Mod Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Reso Mod Cm BF.wav
140_Saw Arp 1 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Saw Arp 1 Cm BF.wav
140_Saw Arp 2 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Saw Arp 2 Cm BF.wav
140_Saw Chrd 2 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Saw Chrd 2 Cm BF.wav
140_Saw Melody 2 C BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Saw Melody 2 C BF.wav
140_Saw Melody 3 C BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Saw Melody 3 C BF.wav
140_Saw Pulse 2 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Saw Pulse 2 Cm BF.wav
140_Saw Pulse 3 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Saw Pulse 3 Cm BF.wav
140_Saw Pulse 4 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Saw Pulse 4 Cm BF.wav
140_Saw Pulse 5 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Saw Pulse 5 Cm BF.wav
140_Soft Pulse Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\140_Soft Pulse Am BF.wav
145_Hard Saw Chrd Gm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\145_Hard Saw Chrd Gm BF.wav
151_Metal Pulse Ebm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\11 Synth Loops\151_Metal Pulse Ebm BF.wav
063_Organ 01 C# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\063_Organ 01 C# BF.wav
065_Ac Piano 01 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\065_Ac Piano 01 Cm BF.wav
069_Organ 02 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\069_Organ 02 Cm BF.wav
070_Ac Piano 02 C# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\070_Ac Piano 02 C# BF.wav
070_Ac Piano 03 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\070_Ac Piano 03 D BF.wav
072_Ac Piano 16 Am .wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\072_Ac Piano 16 Am .wav
073_Ac Piano 04 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\073_Ac Piano 04 D BF.wav
074_E Piano 01 Ebm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\074_E Piano 01 Ebm BF.wav
074_E Piano 02 Ebm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\074_E Piano 02 Ebm BF.wav
075_Clav 3 G BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\075_Clav 3 G BF.wav
075_E Piano 03 A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\075_E Piano 03 A BF.wav
075_E Piano 04 A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\075_E Piano 04 A BF.wav
075_Organ 03 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\075_Organ 03 Cm BF.wav
076_E Piano 05 F# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\076_E Piano 05 F# BF.wav
077_Ac Piano 17 D# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\077_Ac Piano 17 D# BF.wav
078_Ac Piano 05 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\078_Ac Piano 05 Cm BF.wav
080_Ac Piano 06 Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\080_Ac Piano 06 Am BF.wav
080_Ac Piano 07 Eb BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\080_Ac Piano 07 Eb BF.wav
080_E Piano 06 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\080_E Piano 06 D BF.wav
080_E Piano 07 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\080_E Piano 07 D BF.wav
080_E Piano 08 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\080_E Piano 08 E BF.wav
080_E Piano 09 Ebm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\080_E Piano 09 Ebm BF.wav
080_E Piano 10 F BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\080_E Piano 10 F BF.wav
080_Organ 04 Fm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\080_Organ 04 Fm BF.wav
083_Organ 05 Gm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\083_Organ 05 Gm BF.wav
083_Organ C BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\083_Organ C BF.wav
084_Ac Piano 18 A#m BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\084_Ac Piano 18 A#m BF.wav
085_Ac Piano 08 G BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\085_Ac Piano 08 G BF.wav
085_Ac Piano 19 Dm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\085_Ac Piano 19 Dm BF.wav
085_Clav 4 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\085_Clav 4 E BF.wav
085_E Piano 01 A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\085_E Piano 01 A BF.wav
085_E Piano 02 A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\085_E Piano 02 A BF.wav
085_E Piano 11 A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\085_E Piano 11 A BF.wav
085_E Piano 12 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\085_E Piano 12 D BF.wav
085_E Piano Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\085_E Piano Am BF.wav
085_Organ G BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\085_Organ G BF.wav
087_Clav 5 Dm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\087_Clav 5 Dm BF.wav
089_Ac Piano 09 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\089_Ac Piano 09 Cm BF.wav
089_Harpsichord Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\089_Harpsichord Cm BF.wav
089_Organ C# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\089_Organ C# BF.wav
090_Ac Piano 10 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\090_Ac Piano 10 Cm BF.wav
090_Ac Piano 11 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\090_Ac Piano 11 D BF.wav
090_Ac Piano 20 Gm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\090_Ac Piano 20 Gm BF.wav
090_Clav 6 Bbm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\090_Clav 6 Bbm BF.wav
090_Clav 7 Ebm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\090_Clav 7 Ebm BF.wav
090_E Piano 13 A# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\090_E Piano 13 A# BF.wav
090_E Piano 14 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\090_E Piano 14 D BF.wav
090_E Piano 15 Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\090_E Piano 15 Em BF.wav
090_E Piano Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\090_E Piano Cm BF.wav
090_E Piano Fm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\090_E Piano Fm BF.wav
090_Organ 06 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\090_Organ 06 E BF.wav
090_Organ A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\090_Organ A BF.wav
090_Organ D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\090_Organ D BF.wav
092_Ac Piano 21 Bbm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\092_Ac Piano 21 Bbm BF.wav
092_Organ 07 Bbm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\092_Organ 07 Bbm BF.wav
093_Ac Piano 12 Gm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\093_Ac Piano 12 Gm BF.wav
094_Ac Piano 13 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\094_Ac Piano 13 BF.wav
095_E Piano 16 Ebm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\095_E Piano 16 Ebm BF.wav
095_E Piano Bb BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\095_E Piano Bb BF.wav
095_E Piano Eb BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\095_E Piano Eb BF.wav
095_Organ D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\095_Organ D BF.wav
095_Organ Gm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\095_Organ Gm BF.wav
096_E Piano 17 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\096_E Piano 17 BF.wav
096_E Piano Fm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\096_E Piano Fm BF.wav
098_Organ 08 A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\098_Organ 08 A BF.wav
100_Ac Piano 22 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\100_Ac Piano 22 E BF.wav
100_Clav 1 F BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\100_Clav 1 F BF.wav
100_Clav 2 F# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\100_Clav 2 F# BF.wav
100_Clav 8 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\100_Clav 8 D BF.wav
100_E Piano F# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\100_E Piano F# BF.wav
100_Organ 09 Fm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\100_Organ 09 Fm BF.wav
100_Organ D#m BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\100_Organ D#m BF.wav
102_Organ Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\102_Organ Em BF.wav
105_Ac Piano 14 C BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\105_Ac Piano 14 C BF.wav
105_Ac Piano 15 F BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\105_Ac Piano 15 F BF.wav
105_Organ 10 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\105_Organ 10 E BF.wav
110_Ac Piano 23 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\110_Ac Piano 23 D BF.wav
110_Ac Piano 24 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\110_Ac Piano 24 D BF.wav
110_E Piano 18 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\110_E Piano 18 Cm BF.wav
110_E Piano E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\110_E Piano E BF.wav
111_E Piano Eb BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\111_E Piano Eb BF.wav
120_Clav 9 G BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\120_Clav 9 G BF.wav
125_E Piano E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\125_E Piano E BF.wav
125_Organ 11 C BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\125_Organ 11 C BF.wav
130_E Piano 19 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\12 Keyboard Loops\130_E Piano 19 E BF.wav
